#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
attrs==19.3.0             # via -r requirements/base.in, hypothesis, pytest
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
coverage==5.1             # via pytest-cov
ddt==1.3.1                # via -r requirements/test.in
hypothesis-pytest==0.19.0  # via -r requirements/test.in
hypothesis[pytz]==5.10.4  # via -r requirements/test.in, hypothesis-pytest
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via pluggy, pytest, pytest-randomly
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pathlib2==2.3.5           # via pytest
pbr==5.4.5                # via stevedore
pluggy==0.13.1            # via pytest
pudb==2019.2              # via -r requirements/test.in
py==1.8.1                 # via pytest
pygments==2.6.1           # via pudb
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-django==3.9.0      # via -r requirements/test.in
pytest-randomly==3.3.1    # via -r requirements/test.in
pytest==5.4.1             # via hypothesis-pytest, pytest-cov, pytest-django, pytest-randomly
python-dateutil==2.8.1    # via -r requirements/base.in
pytz==2020.1              # via django, hypothesis
requests==2.23.0          # via sailthru-client
sailthru-client==2.2.3    # via -r requirements/base.in
simplejson==3.17.0        # via sailthru-client
six==1.14.0               # via -r requirements/base.in, mock, packaging, pathlib2, python-dateutil, stevedore
sortedcontainers==2.1.0   # via hypothesis
sqlparse==0.3.1           # via django
stevedore==1.32.0         # via -r requirements/base.in
urllib3==1.25.9           # via requests
urwid==2.1.0              # via pudb
wcwidth==0.1.9            # via pytest
zipp==1.2.0               # via importlib-metadata
