#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
attrs==20.3.0             # via -r requirements/base.in, hypothesis, pytest
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
coverage==5.3.1           # via pytest-cov
ddt==1.4.1                # via -r requirements/test.in
hypothesis-pytest==0.19.0  # via -r requirements/test.in
hypothesis[pytz]==5.43.3  # via -r requirements/test.in, hypothesis-pytest
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
mock==4.0.3               # via -r requirements/test.in
packaging==20.8           # via pytest
pbr==5.5.1                # via stevedore
pluggy==0.13.1            # via pytest
pudb==2020.1              # via -r requirements/test.in
py==1.10.0                # via pytest
pygments==2.7.3           # via pudb
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==4.1.0      # via -r requirements/test.in
pytest-randomly==3.5.0    # via -r requirements/test.in
pytest==6.2.1             # via hypothesis-pytest, pytest-cov, pytest-django, pytest-randomly
python-dateutil==2.8.1    # via -r requirements/base.in
pytz==2020.4              # via django, hypothesis
requests==2.25.1          # via sailthru-client
sailthru-client==2.2.3    # via -r requirements/base.in
simplejson==3.17.2        # via sailthru-client
six==1.15.0               # via -r requirements/base.in, python-dateutil
sortedcontainers==2.3.0   # via hypothesis
sqlparse==0.4.1           # via django
stevedore==3.3.0          # via -r requirements/base.in
toml==0.10.2              # via pytest
urllib3==1.26.2           # via requests
urwid==2.1.2              # via pudb
